BRAND,MODEL,DEALER,MIN_MILEAGE,MAX_MILEAGE
TESLA,MODEL S,Caetano Power,19202,42828
VW,GOLF,Auto Machado,5940,13139
TESLA,MODEL 3,Cucujães Sport Auto,6464,16700
BMW,X1,Santogal Jump,5502,26082
VW,POLO,Cucujães Sport Auto,7274,43849
VW,EOS,Cucujães Sport Auto,8393,13427
SKODA,OCTAVIA,Caetano Power,5981,16287
VW,POLO,Auto Jamor,10554,23642
SKODA,KAROQ,Auto Jamor,16383,29390
SKODA,KAROQ,Auto Jamor,22958,30334
SEAT,LEON,Caetano Power,16998,48886
PEUGEOUT,208,Santogal Jump,9272,37231
PEUGEOUT,301,Cucujães Sport Auto,8931,18701
TESLA,MODEL 3,Santogal Jump,12827,24073
SKODA,KAROQ,Caetano Power,6905,12162
BMW,X1,Caetano Power,23229,32755
SKODA,OCTAVIA,Cucujães Sport Auto,8132,24748
BMW,X1,Auto Machado,16695,39563
AUDI,A3,Cucujães Sport Auto,13885,35976
PEUGEOUT,308,Santogal Jump,10695,47996
SKODA,OCTAVIA,Auto Jamor,12322,25304
SEAT,Ibiza,Cucujães Sport Auto,21603,35997
BMW,X1,Cucujães Sport Auto,10157,29886
TESLA,MODEL 3,Auto Machado,7762,41583
TESLA,MODEL 3,Auto Jamor,17165,35729
SEAT,Ibiza,Caetano Power,11600,37020
VW,POLO,Auto Jamor,10206,29648
SKODA,OCTAVIA,Santogal Jump,17143,32029
SKODA,OCTAVIA,Auto Jamor,7736,16128
AUDI,A4,Auto Machado,6415,32417
BMW,X1,Caetano Power,11468,42613
VW,POLO,Caetano Power,12838,49735
AUDI,A3,Auto Jamor,20076,28655
PEUGEOUT,3008,Cucujães Sport Auto,19635,20188
SKODA,OCTAVIA,Caetano Power,5937,37916
BMW,X1,Auto Jamor,13447,29297
BMW,X1,Caetano Power,18675,25552
TESLA,MODEL 3,Cucujães Sport Auto,18606,29436
SEAT,Ibiza,Cucujães Sport Auto,14483,16391
TESLA,MODEL 3,Cucujães Sport Auto,18253,22995
PEUGEOUT,3008,Cucujães Sport Auto,18761,29733
AUDI,A3,Santogal Jump,19026,18776
BMW,X1,Auto Jamor,16112,14384
VW,GOLF,Santogal Jump,5924,20200
PEUGEOUT,3008,Cucujães Sport Auto,23130,22584
VW,GOLF,Santogal Jump,17620,30264
AUDI,A1,Auto Machado,19819,22241
BMW,X1,Santogal Jump,13918,17992
TESLA,MODEL S,Cucujães Sport Auto,9349,43832
BMW,X1,Auto Machado,14493,17346
AUDI,A1,Auto Machado,8034,41812
VW,GOLF,Auto Machado,21610,24886
SKODA,OCTAVIA,Auto Jamor,13777,48365
VW,GOLF,Santogal Jump,7704,34352
TESLA,MODEL S,Auto Machado,9127,23086
BMW,X1,Cucujães Sport Auto,17494,13803
VW,GOLF,Caetano Power,5682,22386
AUDI,A1,Auto Jamor,14993,18183
AUDI,A1,Auto Machado,17211,37291
PEUGEOUT,3008,Santogal Jump,7370,12910
VW,GOLF,Santogal Jump,5858,31075
SEAT,Ibiza,Caetano Power,6340,12866
BMW,X1,Caetano Power,8832,39627
TESLA,MODEL X,Auto Machado,19475,21945
BMW,X1,Auto Machado,17304,14327
BMW,X1,Caetano Power,21254,10278
SEAT,LEON,Caetano Power,11443,10250
TESLA,MODEL X,Caetano Power,8427,12312
VW,GOLF,Auto Jamor,19678,19019
AUDI,A1,Santogal Jump,18852,23859
SKODA,OCTAVIA,Auto Jamor,11353,36751
AUDI,A1,Santogal Jump,8968,10508
VW,POLO,Auto Jamor,16745,38751
SKODA,OCTAVIA,Santogal Jump,9112,10679
PEUGEOUT,3008,Santogal Jump,23312,29243
AUDI,Q2,Cucujães Sport Auto,8879,46595
AUDI,A1,Auto Jamor,18701,46458
SKODA,OCTAVIA,Santogal Jump,20712,31117
AUDI,Q2,Santogal Jump,6389,20979
PEUGEOUT,3008,Auto Jamor,12213,28491
VW,POLO,Caetano Power,15642,23916
TESLA,MODEL X,Cucujães Sport Auto,7703,29052
PEUGEOUT,3008,Cucujães Sport Auto,17691,46370
PEUGEOUT,3008,Santogal Jump,13907,25624
SKODA,KAROQ,Auto Machado,14206,35573
VW,POLO,Santogal Jump,14673,30800
PEUGEOUT,3008,Santogal Jump,11870,12285
PEUGEOUT,308,Santogal Jump,5542,18901
PEUGEOUT,308,Cucujães Sport Auto,9186,40188
BMW,X1,Santogal Jump,18000,27120
AUDI,Q2,Santogal Jump,16382,27327
BMW,X1,Santogal Jump,6015,33457
